process.b1.capacity,process.b2.capacity,process.b3.capacity,process.b4.capacity,property.price,property.product,property.winner,verification.result,verification.time
0,0,2,,,1,0,False,163.3166667
0,0,,1,,2,0,False,200.86
0,0,2,1,,4,0,False,154.8888889
0,0,2,1,59,6,0,False,108.64
0,0,2,1,60,1,0,True,85.46666667
0,0,2,1,60,1,3,True,82
0,0,2,1,60,1,4,False,154.25
0,0,2,1,60,2,0,True,80.95
0,0,2,1,60,2,3,True,78
0,0,2,1,60,2,4,False,197.01
0,0,2,1,60,4,0,True,80.25
0,0,2,1,60,4,3,True,77.91666667
0,0,2,1,60,4,4,False,144.6944444
0,0,2,1,60,6,0,True,88.12
0,0,2,1,60,6,3,True,78.84
0,0,2,1,60,6,4,True,78.15
0,0,2,1,69,3,0,False,112.05
0,0,2,1,69,5,0,False,322.0555556
0,0,2,1,70,3,0,True,87.1
0,0,2,1,70,3,3,True,97.11
0,0,2,1,70,3,4,True,80.86
0,0,2,1,70,5,0,True,194.4388889
0,0,2,1,70,5,3,False,378.8222222
0,0,2,1,70,5,4,True,207.7722222
0,1,2,1,59,1,0,False,646.675
0,1,2,1,59,4,0,False,564.6346154
0,1,2,1,59,6,0,False,248.2166667
0,1,2,1,60,1,0,False,578.625
0,1,2,1,60,4,0,False,523.9615385
0,1,2,1,60,6,0,True,90
0,1,2,1,60,6,2,True,94.58333333
0,1,2,1,60,6,3,False,243.5166667
0,1,2,1,60,6,4,False,225.05
0,1,2,1,61,1,0,False,608.2
0,1,2,1,61,4,0,False,546.3461538
0,1,2,1,62,1,0,False,596.475
0,1,2,1,62,4,0,False,554.1153846
0,1,2,1,63,1,0,False,603.65
0,1,2,1,63,4,0,False,553.7692308
0,1,2,1,64,1,0,False,532.8
0,1,2,1,64,4,0,False,483.4615385
0,1,2,1,65,1,0,False,567.975
0,1,2,1,65,4,0,False,505.9615385
0,1,2,1,66,1,0,False,564.3
0,1,2,1,66,4,0,False,496.1730769
0,1,2,1,67,1,0,False,588.9
0,1,2,1,67,4,0,False,522.6346154
0,1,2,1,68,1,0,False,537.075
0,1,2,1,68,4,0,False,481.6538462
0,1,2,1,69,1,0,False,544.05
0,1,2,1,69,3,0,False,178.4
0,1,2,1,69,4,0,False,512.3461538
0,1,2,1,69,5,0,False,751.1875
0,1,2,1,70,1,0,True,518.2
0,1,2,1,70,1,2,True,547.725
0,1,2,1,70,1,3,False,602.125
0,1,2,1,70,1,4,False,588.2
0,1,2,1,70,3,0,True,153.5166667
0,1,2,1,70,3,2,True,151.1333333
0,1,2,1,70,3,3,False,165.4166667
0,1,2,1,70,3,4,False,176.7166667
0,1,2,1,70,4,0,True,418.0576923
0,1,2,1,70,4,2,True,451.1538462
0,1,2,1,70,4,3,False,529.0769231
0,1,2,1,70,4,4,False,518.3653846
0,1,2,1,70,5,0,False,739.475
0,1,2,1,71,5,0,False,751.9875
0,1,2,1,72,5,0,False,740.4125
0,1,2,1,73,5,0,False,719.45
0,1,2,1,74,5,0,False,745.5375
0,1,2,1,75,5,0,False,734.5625
0,1,2,1,76,5,0,False,752.3
0,1,2,1,77,5,0,False,725.55
0,1,2,1,78,5,0,False,742.825
0,1,2,1,79,5,0,False,723.8125
0,1,2,1,80,5,0,True,101.7375
0,1,2,1,80,5,2,False,770.2375
0,1,2,1,80,5,3,False,770.75
0,1,2,1,80,5,4,True,106.3375
0,1,2,0,59,1,0,False,513.2333333
0,1,2,0,59,2,0,False,1527.53
0,1,2,0,59,4,0,False,476.3222222
0,1,2,0,59,6,0,False,145.4
0,1,2,0,60,1,0,False,443.0166667
0,1,2,0,60,2,0,False,1137.465
0,1,2,0,60,4,0,False,419.8555556
0,1,2,0,60,6,0,True,91.805
0,1,2,0,60,6,2,True,85.25
0,1,2,0,60,6,3,False,134.325
0,1,2,0,61,1,0,False,462.0583333
0,1,2,0,61,2,0,False,1293.665
0,1,2,0,61,4,0,False,441.8388889
0,1,2,0,62,1,0,False,463.7083333
0,1,2,0,62,2,0,False,1245.215
0,1,2,0,62,4,0,False,434.75
0,1,2,0,63,1,0,False,463.075
0,1,2,0,63,2,0,False,1290.88
0,1,2,0,63,4,0,False,455.2666667
0,1,2,0,64,1,0,False,389.3
0,1,2,0,64,2,0,False,991.07
0,1,2,0,64,4,0,False,362.8111111
0,1,2,0,65,1,0,False,411.825
0,1,2,0,65,2,0,False,1106.455
0,1,2,0,65,4,0,False,384.3388889
0,1,2,0,66,1,0,False,398.4833333
0,1,2,0,66,2,0,False,1098.255
0,1,2,0,66,4,0,False,377.3944444
0,1,2,0,67,1,0,False,428.8333333
0,1,2,0,67,2,0,False,1236.05
0,1,2,0,67,4,0,False,417.1388889
0,1,2,0,68,1,0,False,395.4583333
0,1,2,0,68,2,0,False,917.335
0,1,2,0,68,4,0,False,363.2555556
0,1,2,0,69,1,0,False,412.6666667
0,1,2,0,69,2,0,False,1020.25
0,1,2,0,69,3,0,False,109.71
0,1,2,0,69,4,0,False,399.2777778
0,1,2,0,70,1,0,True,383.1916667
0,1,2,0,70,1,2,True,412.525
0,1,2,0,70,1,3,False,455.6166667
0,1,2,0,70,2,0,False,1013.485
0,1,2,0,70,3,0,True,101.765
0,1,2,0,70,3,2,True,94.635
0,1,2,0,70,3,3,False,99.945
0,1,2,0,70,4,0,True,348.1555556
0,1,2,0,70,4,2,True,375.7333333
0,1,2,0,70,4,3,False,429.9388889
0,1,2,0,71,2,0,False,1123.56
0,1,2,0,72,2,0,False,1087.23
0,1,2,0,73,2,0,False,1260.775
0,1,2,0,74,2,0,False,1203.43
0,1,2,0,75,2,0,False,1345.56
0,1,2,0,76,2,0,False,979.395
0,1,2,0,77,2,0,False,1127.495
0,1,2,0,78,2,0,False,1113.075
0,1,2,0,79,2,0,False,1276.795
0,1,2,0,80,2,0,True,119.28
0,1,2,0,80,2,2,True,312.645
0,1,2,0,80,2,3,True,120.82
0,1,2,1,59,1,0,False,665.2261905
0,1,2,1,59,2,0,False,1716.807143
0,1,2,1,59,4,0,False,585.787037
0,1,2,1,59,6,0,False,256.5428571
0,1,2,1,60,1,0,False,616.9166667
0,1,2,1,60,2,0,False,1300.964286
0,1,2,1,60,4,0,False,552.8611111
0,1,2,1,60,6,0,True,92.24285714
0,1,2,1,60,6,2,True,94.55714286
0,1,2,1,60,6,3,False,249.0785714
0,1,2,1,60,6,4,False,228.8428571
0,1,2,1,61,1,0,False,640.5119048
0,1,2,1,61,2,0,False,1411.164286
0,1,2,1,61,4,0,False,565.7037037
0,1,2,1,62,1,0,False,628.7261905
0,1,2,1,62,2,0,False,1390.742857
0,1,2,1,62,4,0,False,572.4351852
